id,name,a_min,a_max,b_min,b_max,c_min
__export__.fal_stroke_max_VBL-025-L1-M01,VBL-025-L1-M01,15,49,50,100,101
__export__.fal_stroke_max_VBL-025-L1-M02,VBL-025-L1-M02,15,49,50,100,101
__export__.fal_stroke_max_VBL-025-L1-M03,VBL-025-L1-M03,15,49,50,100,101
__export__.fal_stroke_max_VBL-025-L1-M04,VBL-025-L1-M04,5,100,NO,NO,101
__export__.fal_stroke_max_VBL-025-L1-M05,VBL-025-L1-M05,5,100,NO,NO,101
__export__.fal_stroke_max_VBL-025-L1-M06,VBL-025-L1-M06,10,100,NO,NO,101
__export__.fal_stroke_max_VBL-025-L1-M07,VBL-025-L1-M07,10,100,NO,NO,101
__export__.fal_stroke_max_VBL-025-L1-M08,VBL-025-L1-M08,5,100,NO,NO,101
__export__.fal_stroke_max_VBL-025-L1-M09,VBL-025-L1-M09,5,100,NO,NO,101
__export__.fal_stroke_max_VBL-025-L1-M10,VBL-025-L1-M10,10,100,NO,NO,101
__export__.fal_stroke_max_VBL-025-L1-M11,VBL-025-L1-M11,10,100,NO,NO,101
__export__.fal_stroke_max_VBL-025-L1-M12,VBL-025-L1-M12,15,49,50,100,101
__export__.fal_stroke_max_VBL-025-L2-M01,VBL-025-L2-M01,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-025-L2-M02,VBL-025-L2-M02,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-025-L2-M06,VBL-025-L2-M06,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-025-L2-M07,VBL-025-L2-M07,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-025-L2-M10,VBL-025-L2-M10,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-025-L2-M11,VBL-025-L2-M11,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-025-L3-M01,VBL-025-L3-M01,NO,NO,50,80,81
__export__.fal_stroke_max_VBL-025-L3-M02,VBL-025-L3-M02,NO,NO,50,80,81
__export__.fal_stroke_max_VBL-025-L3-M06,VBL-025-L3-M06,NO,NO,50,80,81
__export__.fal_stroke_max_VBL-025-L3-M07,VBL-025-L3-M07,NO,NO,50,80,81
__export__.fal_stroke_max_VBL-025-L3-M10,VBL-025-L3-M10,NO,NO,50,80,81
__export__.fal_stroke_max_VBL-025-L3-M11,VBL-025-L3-M11,NO,NO,50,80,81
__export__.fal_stroke_max_VBL-025-L4-M01,VBL-025-L4-M01,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-025-L4-M02,VBL-025-L4-M02,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-025-L4-M06,VBL-025-L4-M06,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-025-L4-M07,VBL-025-L4-M07,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-025-L4-M10,VBL-025-L4-M10,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-025-L4-M11,VBL-025-L4-M11,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-032-L1-M01,VBL-032-L1-M01,15,49,50,150,151
__export__.fal_stroke_max_VBL-032-L1-M02,VBL-032-L1-M02,15,49,50,150,151
__export__.fal_stroke_max_VBL-032-L1-M03,VBL-032-L1-M03,15,49,50,150,151
__export__.fal_stroke_max_VBL-032-L1-M04,VBL-032-L1-M04,5,150,NO,NO,151
__export__.fal_stroke_max_VBL-032-L1-M05,VBL-032-L1-M05,5,150,NO,NO,151
__export__.fal_stroke_max_VBL-032-L1-M06,VBL-032-L1-M06,10,150,NO,NO,151
__export__.fal_stroke_max_VBL-032-L1-M07,VBL-032-L1-M07,10,150,NO,NO,151
__export__.fal_stroke_max_VBL-032-L1-M08,VBL-032-L1-M08,5,150,NO,NO,151
__export__.fal_stroke_max_VBL-032-L1-M09,VBL-032-L1-M09,5,150,NO,NO,151
__export__.fal_stroke_max_VBL-032-L1-M10,VBL-032-L1-M10,10,150,NO,NO,151
__export__.fal_stroke_max_VBL-032-L1-M11,VBL-032-L1-M11,10,150,NO,NO,151
__export__.fal_stroke_max_VBL-032-L1-M12,VBL-032-L1-M12,15,49,50,150,151
__export__.fal_stroke_max_VBL-032-L2-M01,VBL-032-L2-M01,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-032-L2-M02,VBL-032-L2-M02,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-032-L2-M06,VBL-032-L2-M06,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-032-L2-M07,VBL-032-L2-M07,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-032-L2-M10,VBL-032-L2-M10,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-032-L2-M11,VBL-032-L2-M11,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-032-L3-M01,VBL-032-L3-M01,NO,NO,50,125,126
__export__.fal_stroke_max_VBL-032-L3-M02,VBL-032-L3-M02,NO,NO,50,125,126
__export__.fal_stroke_max_VBL-032-L3-M06,VBL-032-L3-M06,NO,NO,50,125,126
__export__.fal_stroke_max_VBL-032-L3-M07,VBL-032-L3-M07,NO,NO,50,125,126
__export__.fal_stroke_max_VBL-032-L3-M10,VBL-032-L3-M10,NO,NO,50,125,126
__export__.fal_stroke_max_VBL-032-L3-M11,VBL-032-L3-M11,NO,NO,50,125,126
__export__.fal_stroke_max_VBL-032-L4-M01,VBL-032-L4-M01,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-032-L4-M02,VBL-032-L4-M02,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-032-L4-M06,VBL-032-L4-M06,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-032-L4-M07,VBL-032-L4-M07,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-032-L4-M10,VBL-032-L4-M10,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-032-L4-M11,VBL-032-L4-M11,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-040-L1-M01,VBL-040-L1-M01,15,49,50,165,166
__export__.fal_stroke_max_VBL-040-L1-M02,VBL-040-L1-M02,15,49,50,165,166
__export__.fal_stroke_max_VBL-040-L1-M03,VBL-040-L1-M03,15,49,50,165,166
__export__.fal_stroke_max_VBL-040-L1-M04,VBL-040-L1-M04,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-040-L1-M05,VBL-040-L1-M05,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-040-L1-M06,VBL-040-L1-M06,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-040-L1-M07,VBL-040-L1-M07,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-040-L1-M08,VBL-040-L1-M08,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-040-L1-M09,VBL-040-L1-M09,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-040-L1-M10,VBL-040-L1-M10,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-040-L1-M11,VBL-040-L1-M11,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-040-L1-M12,VBL-040-L1-M12,15,49,50,165,166
__export__.fal_stroke_max_VBL-040-L2-M01,VBL-040-L2-M01,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-040-L2-M02,VBL-040-L2-M02,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-040-L2-M06,VBL-040-L2-M06,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-040-L2-M07,VBL-040-L2-M07,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-040-L2-M10,VBL-040-L2-M10,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-040-L2-M11,VBL-040-L2-M11,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-040-L3-M01,VBL-040-L3-M01,NO,NO,50,145,146
__export__.fal_stroke_max_VBL-040-L3-M02,VBL-040-L3-M02,NO,NO,50,145,146
__export__.fal_stroke_max_VBL-040-L3-M05,VBL-040-L3-M05,NO,NO,NO,NO,143
__export__.fal_stroke_max_VBL-040-L3-M06,VBL-040-L3-M06,NO,NO,0,145,146
__export__.fal_stroke_max_VBL-040-L3-M07,VBL-040-L3-M07,NO,NO,0,145,146
__export__.fal_stroke_max_VBL-040-L3-M10,VBL-040-L3-M10,NO,NO,0,145,146
__export__.fal_stroke_max_VBL-040-L3-M11,VBL-040-L3-M11,NO,NO,0,145,146
__export__.fal_stroke_max_VBL-040-L4-M01,VBL-040-L4-M01,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-040-L4-M02,VBL-040-L4-M02,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-040-L4-M06,VBL-040-L4-M06,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-040-L4-M07,VBL-040-L4-M07,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-040-L4-M10,VBL-040-L4-M10,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-040-L4-M11,VBL-040-L4-M11,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-050-L1-M01,VBL-050-L1-M01,15,49,50,170,171
__export__.fal_stroke_max_VBL-050-L1-M02,VBL-050-L1-M02,15,49,50,170,171
__export__.fal_stroke_max_VBL-050-L1-M03,VBL-050-L1-M03,15,49,50,170,171
__export__.fal_stroke_max_VBL-050-L1-M04,VBL-050-L1-M04,10,170,NO,NO,171
__export__.fal_stroke_max_VBL-050-L1-M05,VBL-050-L1-M05,10,170,NO,NO,171
__export__.fal_stroke_max_VBL-050-L1-M06,VBL-050-L1-M06,10,170,NO,NO,171
__export__.fal_stroke_max_VBL-050-L1-M07,VBL-050-L1-M07,10,170,NO,NO,171
__export__.fal_stroke_max_VBL-050-L1-M08,VBL-050-L1-M08,10,170,NO,NO,171
__export__.fal_stroke_max_VBL-050-L1-M09,VBL-050-L1-M09,10,170,NO,NO,171
__export__.fal_stroke_max_VBL-050-L1-M10,VBL-050-L1-M10,10,170,NO,NO,171
__export__.fal_stroke_max_VBL-050-L1-M11,VBL-050-L1-M11,10,170,NO,NO,171
__export__.fal_stroke_max_VBL-050-L1-M12,VBL-050-L1-M12,15,49,50,170,171
__export__.fal_stroke_max_VBL-050-L2-M01,VBL-050-L2-M01,NO,NO,60,NO SUP,NO
__export__.fal_stroke_max_VBL-050-L2-M02,VBL-050-L2-M02,NO,NO,60,NO SUP,NO
__export__.fal_stroke_max_VBL-050-L2-M06,VBL-050-L2-M06,NO,NO,60,NO SUP,NO
__export__.fal_stroke_max_VBL-050-L2-M07,VBL-050-L2-M07,NO,NO,60,NO SUP,NO
__export__.fal_stroke_max_VBL-050-L2-M10,VBL-050-L2-M10,NO,NO,60,NO SUP,NO
__export__.fal_stroke_max_VBL-050-L2-M11,VBL-050-L2-M11,NO,NO,60,NO SUP,NO
__export__.fal_stroke_max_VBL-050-L3-M01,VBL-050-L3-M01,NO,NO,50,143,144
__export__.fal_stroke_max_VBL-050-L3-M02,VBL-050-L3-M02,NO,NO,50,143,144
__export__.fal_stroke_max_VBL-050-L3-M06,VBL-050-L3-M06,NO,NO,50,143,144
__export__.fal_stroke_max_VBL-050-L3-M07,VBL-050-L3-M07,NO,NO,50,143,144
__export__.fal_stroke_max_VBL-050-L3-M10,VBL-050-L3-M10,NO,NO,50,143,144
__export__.fal_stroke_max_VBL-050-L3-M11,VBL-050-L3-M11,NO,NO,50,143,144
__export__.fal_stroke_max_VBL-050-L4-M01,VBL-050-L4-M01,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-050-L4-M02,VBL-050-L4-M02,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-050-L4-M06,VBL-050-L4-M06,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-050-L4-M07,VBL-050-L4-M07,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-050-L4-M10,VBL-050-L4-M10,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-050-L4-M11,VBL-050-L4-M11,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-063-L1-M01,VBL-063-L1-M01,20,49,50,165,166
__export__.fal_stroke_max_VBL-063-L1-M02,VBL-063-L1-M02,20,49,50,165,166
__export__.fal_stroke_max_VBL-063-L1-M03,VBL-063-L1-M03,20,49,50,165,166
__export__.fal_stroke_max_VBL-063-L1-M04,VBL-063-L1-M04,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-063-L1-M05,VBL-063-L1-M05,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-063-L1-M06,VBL-063-L1-M06,15,165,NO,NO,166
__export__.fal_stroke_max_VBL-063-L1-M07,VBL-063-L1-M07,15,165,NO,NO,166
__export__.fal_stroke_max_VBL-063-L1-M08,VBL-063-L1-M08,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-063-L1-M09,VBL-063-L1-M09,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-063-L1-M10,VBL-063-L1-M10,15,165,NO,NO,166
__export__.fal_stroke_max_VBL-063-L1-M11,VBL-063-L1-M11,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-063-L1-M12,VBL-063-L1-M12,20,49,50,165,166
__export__.fal_stroke_max_VBL-063-L2-M01,VBL-063-L2-M01,NO,NO,60,NO SUP,NO
__export__.fal_stroke_max_VBL-063-L2-M02,VBL-063-L2-M02,NO,NO,60,NO SUP,NO
__export__.fal_stroke_max_VBL-063-L2-M06,VBL-063-L2-M06,NO,NO,60,NO SUP,NO
__export__.fal_stroke_max_VBL-063-L2-M07,VBL-063-L2-M07,NO,NO,60,NO SUP,NO
__export__.fal_stroke_max_VBL-063-L2-M10,VBL-063-L2-M10,NO,NO,60,NO SUP,NO
__export__.fal_stroke_max_VBL-063-L2-M11,VBL-063-L2-M11,NO,NO,60,NO SUP,NO
__export__.fal_stroke_max_VBL-063-L3-M01,VBL-063-L3-M01,NO,NO,50,153,154
__export__.fal_stroke_max_VBL-063-L3-M02,VBL-063-L3-M02,NO,NO,50,153,154
__export__.fal_stroke_max_VBL-063-L3-M06,VBL-063-L3-M06,NO,NO,0,153,154
__export__.fal_stroke_max_VBL-063-L3-M07,VBL-063-L3-M07,NO,NO,0,153,154
__export__.fal_stroke_max_VBL-063-L3-M10,VBL-063-L3-M10,NO,NO,0,153,154
__export__.fal_stroke_max_VBL-063-L3-M11,VBL-063-L3-M11,NO,NO,0,153,154
__export__.fal_stroke_max_VBL-063-L4-M01,VBL-063-L4-M01,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-063-L4-M02,VBL-063-L4-M02,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-063-L4-M06,VBL-063-L4-M06,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-063-L4-M07,VBL-063-L4-M07,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-063-L4-M10,VBL-063-L4-M10,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-063-L4-M11,VBL-063-L4-M11,NO,NO,50,NO SUP,NO
__export__.fal_stroke_max_VBL-080-L1-M01,VBL-080-L1-M01,25,59,60,165,166
__export__.fal_stroke_max_VBL-080-L1-M02,VBL-080-L1-M02,25,59,60,165,166
__export__.fal_stroke_max_VBL-080-L1-M03,VBL-080-L1-M03,25,59,60,165,166
__export__.fal_stroke_max_VBL-080-L1-M04,VBL-080-L1-M04,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-080-L1-M05,VBL-080-L1-M05,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-080-L1-M06,VBL-080-L1-M06,15,165,NO,NO,166
__export__.fal_stroke_max_VBL-080-L1-M07,VBL-080-L1-M07,15,165,NO,NO,166
__export__.fal_stroke_max_VBL-080-L1-M08,VBL-080-L1-M08,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-080-L1-M09,VBL-080-L1-M09,10,165,NO,NO,166
__export__.fal_stroke_max_VBL-080-L1-M10,VBL-080-L1-M10,15,165,NO,NO,166
__export__.fal_stroke_max_VBL-080-L1-M11,VBL-080-L1-M11,15,165,NO,NO,166
__export__.fal_stroke_max_VBL-080-L1-M12,VBL-080-L1-M12,25,59,60,165,166
__export__.fal_stroke_max_VBL-080-L2-M01,VBL-080-L2-M01,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-080-L2-M02,VBL-080-L2-M02,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-080-L2-M06,VBL-080-L2-M06,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-080-L2-M07,VBL-080-L2-M07,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-080-L2-M10,VBL-080-L2-M10,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-080-L2-M11,VBL-080-L2-M11,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-080-L3-M01,VBL-080-L3-M01,NO,NO,80,152,153
__export__.fal_stroke_max_VBL-080-L3-M02,VBL-080-L3-M02,NO,NO,80,152,153
__export__.fal_stroke_max_VBL-080-L3-M06,VBL-080-L3-M06,NO,NO,0,152,153
__export__.fal_stroke_max_VBL-080-L3-M07,VBL-080-L3-M07,NO,NO,0,152,153
__export__.fal_stroke_max_VBL-080-L3-M10,VBL-080-L3-M10,NO,NO,0,152,153
__export__.fal_stroke_max_VBL-080-L3-M11,VBL-080-L3-M11,NO,NO,0,152,153
__export__.fal_stroke_max_VBL-080-L4-M01,VBL-080-L4-M01,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-080-L4-M02,VBL-080-L4-M02,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-080-L4-M06,VBL-080-L4-M06,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-080-L4-M07,VBL-080-L4-M07,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-080-L4-M10,VBL-080-L4-M10,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-080-L4-M11,VBL-080-L4-M11,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-100-L1-M01,VBL-100-L1-M01,30,79,80,155,156
__export__.fal_stroke_max_VBL-100-L1-M02,VBL-100-L1-M02,30,79,80,155,156
__export__.fal_stroke_max_VBL-100-L1-M03,VBL-100-L1-M03,30,79,80,155,156
__export__.fal_stroke_max_VBL-100-L1-M04,VBL-100-L1-M04,10,155,NO,NO,156
__export__.fal_stroke_max_VBL-100-L1-M05,VBL-100-L1-M05,10,155,NO,NO,156
__export__.fal_stroke_max_VBL-100-L1-M06,VBL-100-L1-M06,15,155,NO,NO,156
__export__.fal_stroke_max_VBL-100-L1-M07,VBL-100-L1-M07,15,155,NO,NO,156
__export__.fal_stroke_max_VBL-100-L1-M08,VBL-100-L1-M08,10,155,NO,NO,156
