id,name,a_min,a_max,b_min,b_max,c_min
__export__.fal_stroke_max_VBL-100-L1-M09,VBL-100-L1-M09,10,155,NO,NO,156
__export__.fal_stroke_max_VBL-100-L1-M10,VBL-100-L1-M10,15,155,NO,NO,156
__export__.fal_stroke_max_VBL-100-L1-M11,VBL-100-L1-M11,15,155,NO,NO,156
__export__.fal_stroke_max_VBL-100-L1-M12,VBL-100-L1-M12,30,79,80,155,156
__export__.fal_stroke_max_VBL-100-L2-M01,VBL-100-L2-M01,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-100-L2-M02,VBL-100-L2-M02,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-100-L2-M06,VBL-100-L2-M06,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-100-L2-M07,VBL-100-L2-M07,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-100-L2-M10,VBL-100-L2-M10,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-100-L2-M11,VBL-100-L2-M11,NO,NO,80,NO SUP,NO
__export__.fal_stroke_max_VBL-100-L3-M01,VBL-100-L3-M01,NO,NO,80,100,101
__export__.fal_stroke_max_VBL-100-L3-M02,VBL-100-L3-M02,NO,NO,80,100,101
__export__.fal_stroke_max_VBL-100-L3-M06,VBL-100-L3-M06,NO,NO,0,100,101
__export__.fal_stroke_max_VBL-100-L3-M07,VBL-100-L3-M07,NO,NO,0,100,101
__export__.fal_stroke_max_VBL-100-L3-M10,VBL-100-L3-M10,NO,NO,0,100,101
__export__.fal_stroke_max_VBL-100-L3-M11,VBL-100-L3-M11,NO,NO,0,100,101
__export__.fal_stroke_max_VBL-100-L4-M01,VBL-100-L4-M01,NO,NO,100,NO SUP,NO
__export__.fal_stroke_max_VBL-100-L4-M02,VBL-100-L4-M02,NO,NO,100,NO SUP,NO
__export__.fal_stroke_max_VBL-100-L4-M06,VBL-100-L4-M06,NO,NO,100,NO SUP,NO
__export__.fal_stroke_max_VBL-100-L4-M07,VBL-100-L4-M07,NO,NO,100,NO SUP,NO
__export__.fal_stroke_max_VBL-100-L4-M10,VBL-100-L4-M10,NO,NO,100,NO SUP,NO
__export__.fal_stroke_max_VBL-100-L4-M11,VBL-100-L4-M11,NO,NO,100,NO SUP,NO
__export__.fal_stroke_max_VBL-125-L1-M01,VBL-125-L1-M01,NO,NO,40,160,161
__export__.fal_stroke_max_VBL-125-L1-M02,VBL-125-L1-M02,NO,NO,40,160,161
__export__.fal_stroke_max_VBL-125-L1-M03,VBL-125-L1-M03,NO,NO,40,160,161
__export__.fal_stroke_max_VBL-125-L1-M04,VBL-125-L1-M04,NO,NO,40,160,161
__export__.fal_stroke_max_VBL-125-L1-M05,VBL-125-L1-M05,NO,NO,40,160,161
__export__.fal_stroke_max_VBL-125-L1-M06,VBL-125-L1-M06,NO,NO,40,160,161
__export__.fal_stroke_max_VBL-125-L1-M07,VBL-125-L1-M07,NO,NO,40,160,161
__export__.fal_stroke_max_VBL-125-L1-M08,VBL-125-L1-M08,NO,NO,40,160,161
__export__.fal_stroke_max_VBL-125-L1-M09,VBL-125-L1-M09,NO,NO,40,160,161
__export__.fal_stroke_max_VBL-125-L1-M10,VBL-125-L1-M10,NO,NO,40,160,161
__export__.fal_stroke_max_VBL-125-L1-M11,VBL-125-L1-M11,NO,NO,40,160,161
__export__.fal_stroke_max_VBL-125-L1-M12,VBL-125-L1-M12,NO,NO,40,160,161
__export__.fal_stroke_max_VBL-160-L1-M01,VBL-160-L1-M01,NO,NO,40,100,101
__export__.fal_stroke_max_VBL-160-L1-M02,VBL-160-L1-M02,NO,NO,40,100,101
__export__.fal_stroke_max_VBL-160-L1-M06,VBL-160-L1-M06,NO,NO,40,NO SUP,NO
__export__.fal_stroke_max_VBL-160-L1-M07,VBL-160-L1-M07,NO,NO,40,NO SUP,NO
__export__.fal_stroke_max_VBL-160-L1-M10,VBL-160-L1-M10,NO,NO,40,NO SUP,NO
__export__.fal_stroke_max_VBL-160-L1-M11,VBL-160-L1-M11,NO,NO,40,NO SUP,NO
__export__.fal_stroke_max_VBL-200-L1-M01,VBL-200-L1-M01,NO,NO,40,100,101
__export__.fal_stroke_max_VBL-200-L1-M02,VBL-200-L1-M02,NO,NO,40,100,101
__export__.fal_stroke_max_VBL-200-L1-M06,VBL-200-L1-M06,NO,NO,40,NO SUP,NO
__export__.fal_stroke_max_VBL-200-L1-M07,VBL-200-L1-M07,NO,NO,40,NO SUP,NO
__export__.fal_stroke_max_VBL-200-L1-M10,VBL-200-L1-M10,NO,NO,40,NO SUP,NO
__export__.fal_stroke_max_VBL-200-L1-M11,VBL-200-L1-M11,NO,NO,40,NO SUP,NO
__export__.fal_stroke_max_VBM-025-DM-M01,VBM-025-DM-M01,15,49,50,104,105
__export__.fal_stroke_max_VBM-025-DM-M02,VBM-025-DM-M02,15,49,50,104,105
__export__.fal_stroke_max_VBM-025-DM-M03,VBM-025-DM-M03,15,49,50,104,105
__export__.fal_stroke_max_VBM-025-DM-M04,VBM-025-DM-M04,15,49,50,104,105
__export__.fal_stroke_max_VBM-025-DM-M05,VBM-025-DM-M05,15,49,50,104,105
__export__.fal_stroke_max_VBM-025-DM-M06,VBM-025-DM-M06,15,49,50,104,105
__export__.fal_stroke_max_VBM-025-DM-M07,VBM-025-DM-M07,15,49,50,104,105
__export__.fal_stroke_max_VBM-025-DM-M08,VBM-025-DM-M08,15,49,50,104,105
__export__.fal_stroke_max_VBM-025-DM-M09,VBM-025-DM-M09,15,49,50,104,105
__export__.fal_stroke_max_VBM-025-DM-M10,VBM-025-DM-M10,15,49,50,104,105
__export__.fal_stroke_max_VBM-025-DM-M11,VBM-025-DM-M11,15,49,50,104,105
__export__.fal_stroke_max_VBM-025-DM-M12,VBM-025-DM-M12,15,49,50,104,105
__export__.fal_stroke_max_VBM-032-DM-M01,VBM-032-DM-M01,15,49,50,149,150
__export__.fal_stroke_max_VBM-032-DM-M02,VBM-032-DM-M02,15,49,50,149,150
__export__.fal_stroke_max_VBM-032-DM-M03,VBM-032-DM-M03,15,49,50,149,150
__export__.fal_stroke_max_VBM-032-DM-M04,VBM-032-DM-M04,15,49,50,149,150
__export__.fal_stroke_max_VBM-032-DM-M05,VBM-032-DM-M05,15,49,50,149,150
__export__.fal_stroke_max_VBM-032-DM-M06,VBM-032-DM-M06,15,49,50,149,150
__export__.fal_stroke_max_VBM-032-DM-M07,VBM-032-DM-M07,15,49,50,149,150
__export__.fal_stroke_max_VBM-032-DM-M08,VBM-032-DM-M08,15,49,50,149,150
__export__.fal_stroke_max_VBM-032-DM-M09,VBM-032-DM-M09,15,49,50,149,150
__export__.fal_stroke_max_VBM-032-DM-M10,VBM-032-DM-M10,15,49,50,149,150
__export__.fal_stroke_max_VBM-032-DM-M11,VBM-032-DM-M11,15,49,50,149,150
__export__.fal_stroke_max_VBM-032-DM-M12,VBM-032-DM-M12,15,49,50,149,150
__export__.fal_stroke_max_VBM-040-DM-M01,VBM-040-DM-M01,15,49,50,160,161
__export__.fal_stroke_max_VBM-040-DM-M02,VBM-040-DM-M02,15,49,50,160,161
__export__.fal_stroke_max_VBM-040-DM-M03,VBM-040-DM-M03,15,49,50,160,161
__export__.fal_stroke_max_VBM-040-DM-M04,VBM-040-DM-M04,15,49,50,160,161
__export__.fal_stroke_max_VBM-040-DM-M05,VBM-040-DM-M05,15,49,50,160,161
__export__.fal_stroke_max_VBM-040-DM-M06,VBM-040-DM-M06,15,49,50,160,161
__export__.fal_stroke_max_VBM-040-DM-M07,VBM-040-DM-M07,15,49,50,160,161
__export__.fal_stroke_max_VBM-040-DM-M08,VBM-040-DM-M08,15,49,50,160,161
__export__.fal_stroke_max_VBM-040-DM-M09,VBM-040-DM-M09,15,49,50,160,161
__export__.fal_stroke_max_VBM-040-DM-M10,VBM-040-DM-M10,15,49,50,160,161
__export__.fal_stroke_max_VBM-040-DM-M11,VBM-040-DM-M11,15,49,50,160,161
__export__.fal_stroke_max_VBM-040-DM-M12,VBM-040-DM-M12,15,49,50,160,161
__export__.fal_stroke_max_VBM-050-DM-M01,VBM-050-DM-M01,15,49,50,150,151
__export__.fal_stroke_max_VBM-050-DM-M02,VBM-050-DM-M02,15,49,50,150,151
__export__.fal_stroke_max_VBM-050-DM-M03,VBM-050-DM-M03,15,49,50,150,151
__export__.fal_stroke_max_VBM-050-DM-M04,VBM-050-DM-M04,15,49,50,150,151
__export__.fal_stroke_max_VBM-050-DM-M05,VBM-050-DM-M05,15,49,50,150,151
__export__.fal_stroke_max_VBM-050-DM-M06,VBM-050-DM-M06,15,49,50,150,151
__export__.fal_stroke_max_VBM-050-DM-M07,VBM-050-DM-M07,15,49,50,150,151
__export__.fal_stroke_max_VBM-050-DM-M08,VBM-050-DM-M08,15,49,50,150,151
__export__.fal_stroke_max_VBM-050-DM-M09,VBM-050-DM-M09,15,49,50,150,151
__export__.fal_stroke_max_VBM-050-DM-M10,VBM-050-DM-M10,15,49,50,150,151
__export__.fal_stroke_max_VBM-050-DM-M11,VBM-050-DM-M11,15,49,50,150,151
__export__.fal_stroke_max_VBM-050-DM-M12,VBM-050-DM-M12,15,49,50,150,151
__export__.fal_stroke_max_VBM-063-DM-M01,VBM-063-DM-M01,20,49,50,165,166
__export__.fal_stroke_max_VBM-063-DM-M02,VBM-063-DM-M02,20,49,50,165,166
__export__.fal_stroke_max_VBM-063-DM-M03,VBM-063-DM-M03,20,49,50,165,166
__export__.fal_stroke_max_VBM-063-DM-M04,VBM-063-DM-M04,15,49,50,165,166
__export__.fal_stroke_max_VBM-063-DM-M05,VBM-063-DM-M05,15,49,50,165,166
__export__.fal_stroke_max_VBM-063-DM-M06,VBM-063-DM-M06,15,49,50,165,166
__export__.fal_stroke_max_VBM-063-DM-M07,VBM-063-DM-M07,15,49,50,165,166
__export__.fal_stroke_max_VBM-063-DM-M08,VBM-063-DM-M08,15,49,50,165,166
__export__.fal_stroke_max_VBM-063-DM-M09,VBM-063-DM-M09,15,49,50,165,166
__export__.fal_stroke_max_VBM-063-DM-M10,VBM-063-DM-M10,15,49,50,165,166
__export__.fal_stroke_max_VBM-063-DM-M11,VBM-063-DM-M11,15,49,50,165,166
__export__.fal_stroke_max_VBM-063-DM-M12,VBM-063-DM-M12,15,49,50,165,166
__export__.fal_stroke_max_VBM-080-DM-M01,VBM-080-DM-M01,25,49,50,165,166
__export__.fal_stroke_max_VBM-080-DM-M02,VBM-080-DM-M02,25,49,50,165,166
__export__.fal_stroke_max_VBM-080-DM-M03,VBM-080-DM-M03,25,49,50,165,166
__export__.fal_stroke_max_VBM-080-DM-M04,VBM-080-DM-M04,15,49,50,165,166
__export__.fal_stroke_max_VBM-080-DM-M05,VBM-080-DM-M05,15,49,50,165,166
__export__.fal_stroke_max_VBM-080-DM-M06,VBM-080-DM-M06,15,49,50,165,166
__export__.fal_stroke_max_VBM-080-DM-M07,VBM-080-DM-M07,15,49,50,165,166
__export__.fal_stroke_max_VBM-080-DM-M08,VBM-080-DM-M08,15,49,50,165,166
__export__.fal_stroke_max_VBM-080-DM-M09,VBM-080-DM-M09,15,49,50,165,166
__export__.fal_stroke_max_VBM-080-DM-M10,VBM-080-DM-M10,15,49,50,165,166
__export__.fal_stroke_max_VBM-080-DM-M11,VBM-080-DM-M11,15,49,50,165,166
__export__.fal_stroke_max_VBM-080-DM-M12,VBM-080-DM-M12,25,49,50,165,166
__export__.fal_stroke_max_VPC-032-DM-M4L,VPC-032-DM-M4L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-032-DM-M4T,VPC-032-DM-M4T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-032-DM-M5L,VPC-032-DM-M5L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-032-DM-M5T,VPC-032-DM-M5T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-040-DM-M4L,VPC-040-DM-M4L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-040-DM-M4T,VPC-040-DM-M4T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-040-DM-M5L,VPC-040-DM-M5L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-040-DM-M5T,VPC-040-DM-M5T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-050-DM-M4L,VPC-050-DM-M4L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-050-DM-M4T,VPC-050-DM-M4T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-050-DM-M5L,VPC-050-DM-M5L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-050-DM-M5T,VPC-050-DM-M5T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-063-DM-M4L,VPC-063-DM-M4L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-063-DM-M4T,VPC-063-DM-M4T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-063-DM-M5L,VPC-063-DM-M5L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-063-DM-M5T,VPC-063-DM-M5T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-080-DM-M4L,VPC-080-DM-M4L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-080-DM-M4T,VPC-080-DM-M4T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-080-DM-M5L,VPC-080-DM-M5L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-080-DM-M5T,VPC-080-DM-M5T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VXP-032-DM-M4L,VXP-032-DM-M4L,0,49,50,140,NO
__export__.fal_stroke_max_VPC-032-DM-M4T,VPC-032-DM-M4T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-032-DM-M5L,VPC-032-DM-M5L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-032-DM-M5T,VPC-032-DM-M5T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-040-DM-M4L,VPC-040-DM-M4L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-040-DM-M4T,VPC-040-DM-M4T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-040-DM-M5L,VPC-040-DM-M5L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-040-DM-M5T,VPC-040-DM-M5T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-050-DM-M4L,VPC-050-DM-M4L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-050-DM-M4T,VPC-050-DM-M4T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-050-DM-M5L,VPC-050-DM-M5L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-050-DM-M5T,VPC-050-DM-M5T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-063-DM-M4L,VPC-063-DM-M4L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-063-DM-M4T,VPC-063-DM-M4T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-063-DM-M5L,VPC-063-DM-M5L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-063-DM-M5T,VPC-063-DM-M5T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-080-DM-M4L,VPC-080-DM-M4L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-080-DM-M4T,VPC-080-DM-M4T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-080-DM-M5L,VPC-080-DM-M5L,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VPC-080-DM-M5T,VPC-080-DM-M5T,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VCR-032-DM-XXX,VCR-032-DM-XXX,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VCR-040-DM-XXX,VCR-040-DM-XXX,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VCR-050-DM-XXX,VCR-050-DM-XXX,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VCR-063-DM-XXX,VCR-063-DM-XXX,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VCR-080-DM-XXX,VCR-080-DM-XXX,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VBG-032-DM-XXX,VBG-032-DM-XXX,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VBG-040-DM-XXX,VBG-040-DM-XXX,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VBG-050-DM-XXX,VBG-050-DM-XXX,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VBG-063-DM-XXX,VBG-063-DM-XXX,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VBG-080-DM-XXX,VBG-080-DM-XXX,0,49,50,NO SUP,NO
__export__.fal_stroke_max_VCN-025-IR-XXX,VCN-025-IR-XXX,NO,,5,125,NO
__export__.fal_stroke_max_VCN-025-L1-XXX,VCN-025-L1-XXX,NO,,5,125,NO
__export__.fal_stroke_max_VCN-025-L2-XXX,VCN-025-L2-XXX,NO,,50,125,NO
__export__.fal_stroke_max_VCN-025-L3-XXX,VCN-025-L3-XXX,NO,,30,125,NO
__export__.fal_stroke_max_VCN-025-L4-XXX,VCN-025-L4-XXX,NO,,30,125,NO
__export__.fal_stroke_max_VCN-032-DM-XXX,VCN-032-DM-XXX,0,49,50,140,NO
__export__.fal_stroke_max_VCN-032-IR-XXX,VCN-032-IR-XXX,NO,,5,140,NO
__export__.fal_stroke_max_VCN-032-L1-XXX,VCN-032-L1-XXX,NO,,5,140,NO
__export__.fal_stroke_max_VCN-032-L2-XXX,VCN-032-L2-XXX,NO,,50,140,NO
__export__.fal_stroke_max_VCN-032-L3-XXX,VCN-032-L3-XXX,NO,,30,140,NO
__export__.fal_stroke_max_VCN-032-L4-XXX,VCN-032-L4-XXX,NO,,30,140,NO
__export__.fal_stroke_max_VCN-040-DM-XXX,VCN-040-DM-XXX,0,49,50,140,NO
__export__.fal_stroke_max_VCN-040-IR-XXX,VCN-040-IR-XXX,NO,,10,140,NO
__export__.fal_stroke_max_VCN-040-L1-XXX,VCN-040-L1-XXX,NO,,10,140,NO
__export__.fal_stroke_max_VCN-040-L2-XXX,VCN-040-L2-XXX,NO,,50,140,NO
__export__.fal_stroke_max_VCN-040-L3-XXX,VCN-040-L3-XXX,NO,,30,140,NO
__export__.fal_stroke_max_VCN-040-L4-XXX,VCN-040-L4-XXX,NO,,30,140,NO
__export__.fal_stroke_max_VCN-050-DM-XXX,VCN-050-DM-XXX,0,49,50,150,NO
__export__.fal_stroke_max_VCN-050-IR-XXX,VCN-050-IR-XXX,NO,,10,150,NO
__export__.fal_stroke_max_VCN-050-L1-XXX,VCN-050-L1-XXX,NO,,10,150,NO
__export__.fal_stroke_max_VCN-050-L2-XXX,VCN-050-L2-XXX,NO,,50,150,NO
__export__.fal_stroke_max_VCN-050-L3-XXX,VCN-050-L3-XXX,NO,,30,150,NO
__export__.fal_stroke_max_VCN-050-L4-XXX,VCN-050-L4-XXX,NO,,30,150,NO
